Category Name,CategoryID,Product Name,ProductID,Product Image Url,allImageUrls(5<),Product Url,originalPrice($),salePrice($),Commission Rate,Out of Stock Date,Discount,Click url
Leggings,200000865,Sportwear Workout Leggings Women Leggings Elastic High Waist Pants Leopard Summer Printed Stripe Sexy Fitness Leggings,1005003408101481,https://ae01.alicdn.com/kf/Ha7c706c96ed949e998dc0fb18cc0f1f24/Sportwear-Workout-Leggings-Women-Leggings-Elastic-High-Waist-Pants-Leopard-Summer-Printed-Stripe-Sexy-Fitness-Leggings.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha7c706c96ed949e998dc0fb18cc0f1f24.jpg,https://ae04.alicdn.com/kf/Haba1dac2da274727be6c3f7714e1acf4U.jpg,https://ae04.alicdn.com/kf/Hacc340ef4e75494f84b5458856d9ca22B.jpg,https://ae04.alicdn.com/kf/H31365c853c0243eba7cdf15c34ec514eR.jpg,https://ae04.alicdn.com/kf/Hfec71a5705e743b88149e12ab1f29986Z.jpg,",https://www.aliexpress.com/item/1005003408101481.html,14.98,9.74,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_AaHDdD
Leggings,200000865,Leather Shiny Sexy Leggings for Women Vadim 2021 Summer High Waist Black Stretchy Faux Leather Pant Mujer Leggings Ropa,1005003183280626,https://ae01.alicdn.com/kf/H90cdb478c337480f87db4c369dd04c5e9/Leather-Shiny-Sexy-Leggings-for-Women-Vadim-2021-Summer-High-Waist-Black-Stretchy-Faux-Leather-Pant.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H90cdb478c337480f87db4c369dd04c5e9.jpg,https://ae04.alicdn.com/kf/H1aba28ea4491473cbdb95f1ebdf455f9X.jpg,https://ae04.alicdn.com/kf/H9c6ba481d78f47659f8f0eed51aaa94c4.jpg,https://ae04.alicdn.com/kf/Hd5b2db37e8824aeda55271161860a90aH.jpg,https://ae04.alicdn.com/kf/H4cff7186dcf84a4c9bdf2f4df25b2031m.jpg,",https://www.aliexpress.com/item/1005003183280626.html,2.16,1.19,38.00%,2098-12-31,45%,https://s.click.aliexpress.com/e/_Aos4lV
Leggings,200000865,Women Yoga Leggings Gym Women Sport Fitness Leggings Letter Print Stretch Leggins High Waist Elastic Sexy Black Pants,1005003408159211,https://ae01.alicdn.com/kf/H70bb8ba4f07a4020baa1e3bd05851cecQ/Women-Yoga-Leggings-Gym-Women-Sport-Fitness-Leggings-Letter-Print-Stretch-Leggins-High-Waist-Elastic-Sexy.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H70bb8ba4f07a4020baa1e3bd05851cecQ.jpg,https://ae04.alicdn.com/kf/Ha1b75e44aa4e4f2b931c52ea67845017I.jpg,https://ae04.alicdn.com/kf/H7f45b73f8d54448c8ecc488e1ddedc5aZ.jpg,https://ae04.alicdn.com/kf/H2c5bca60c27243c78b651e0ccd314d38O.jpg,https://ae04.alicdn.com/kf/Hf050b6405abb43d5b1424e726efab166Z.jpg,",https://www.aliexpress.com/item/1005003408159211.html,16.48,10.71,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_AT5EQX
Leggings,200000865,Fashion Women Pants Floral Printed Stretch Fitness Leggings Women Exercise Female Elastic Leggins Push Up Trousers,1005003408050861,https://ae01.alicdn.com/kf/Ha972f3dd4bb14ddc84d16f5d07b9ae009/Fashion-Women-Pants-Floral-Printed-Stretch-Fitness-Leggings-Women-Exercise-Female-Elastic-Leggins-Push-Up-Trousers.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha972f3dd4bb14ddc84d16f5d07b9ae009.jpg,https://ae04.alicdn.com/kf/H6cec165042b24d6fabeb3a51573cd82eA.jpg,https://ae04.alicdn.com/kf/H00c5b49a74b6466faa366572c6cb4ec8h.jpg,https://ae04.alicdn.com/kf/H1c37f56b0bc34653af823c5865e03efdg.jpg,https://ae04.alicdn.com/kf/Hd52a3198fba94268a033ff4aca5264d8f.jpg,",https://www.aliexpress.com/item/1005003408050861.html,14.82,9.63,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_9vtVbV
Leggings,200000865,S-5XL Plus Size Warm Winter Leggings Women Warm Velvet Pants Leggins High Waist Thick Legging Winter Pant Trousers Women,1005003389073728,https://ae01.alicdn.com/kf/H3132349e8dce464ea4a18168ca76f021n/S-5XL-Plus-Size-Warm-Winter-Leggings-Women-Warm-Velvet-Pants-Leggins-High-Waist-Thick-Legging.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H3132349e8dce464ea4a18168ca76f021n.jpg,https://ae04.alicdn.com/kf/H7d4b60f4576648c4a89cc61e2e9164efK.jpg,https://ae04.alicdn.com/kf/Haf1cd261d6a94bb69e7568a33dcd8b03t.jpg,https://ae04.alicdn.com/kf/Hc37edb0445a74d8a840e328a2a187eb24.jpg,https://ae04.alicdn.com/kf/Hae9124fdb9de47bc97d29af187554acfM.jpg,",https://www.aliexpress.com/item/1005003389073728.html,25.67,12.83,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_ATRCMx
Leggings,200000865,Women Fitness Tight Leggings Seamless High Waist Push Up mesh Legging Breathable Sport Women Fitness Sexy Gym Yoga Pants,1005003393847241,https://ae01.alicdn.com/kf/H55254c22657a4d758879379eb8df88fbx/Women-Fitness-Tight-Leggings-Seamless-High-Waist-Push-Up-mesh-Legging-Breathable-Sport-Women-Fitness-Sexy.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H55254c22657a4d758879379eb8df88fbx.jpg,https://ae04.alicdn.com/kf/H5dcb6fd07c4d4939bbf8b641119dcc74Y.jpg,https://ae04.alicdn.com/kf/Hb55948adcac84b1590bd7153b9f9c05f5.jpg,https://ae04.alicdn.com/kf/H0b3cc67bba4742bc9e4c7799a8fb8f232.jpg,https://ae04.alicdn.com/kf/H26ecdabea1bf47ac9295e9f641a08bd6J.jpg,",https://www.aliexpress.com/item/1005003393847241.html,20.30,10.15,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_AlW2np
Leggings,200000865,Fitness Women Leggings Sexy PU Pants High Waist Leggings Solid Black Color Fashion Female Leggings Push Up Pants,1005003402657041,https://ae01.alicdn.com/kf/H5c55213c3c4e424190a607ed64f2347aC/Fitness-Women-Leggings-Sexy-PU-Pants-High-Waist-Leggings-Solid-Black-Color-Fashion-Female-Leggings-Push.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H5c55213c3c4e424190a607ed64f2347aC.jpg,https://ae04.alicdn.com/kf/H39ce663a422f443183ba1e2dd9b6fc0c7.jpg,https://ae04.alicdn.com/kf/H75f75b8dde86417499a8477993c79650F.jpg,https://ae04.alicdn.com/kf/Hc705a7010f15434480cd1e2e308e2065K.jpg,https://ae04.alicdn.com/kf/H0b41186cea5c48ceb3cee991d17922a0Y.jpg,",https://www.aliexpress.com/item/1005003402657041.html,18.40,11.96,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_A1vbwx
Leggings,200000865,Women Sexy Leggings Summer Capris Neon High Waist Jeggings Spandex Female Fitness Thin Short Pants,1005003387302692,https://ae01.alicdn.com/kf/Hbd42fa8dba8044499e91cd960ec2af930/Women-Sexy-Leggings-Summer-Capris-Neon-High-Waist-Jeggings-Spandex-Female-Fitness-Thin-Short-Pants.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hbd42fa8dba8044499e91cd960ec2af930.jpg,https://ae04.alicdn.com/kf/Hc014c5d5841243969234f5629ddb23dbZ.jpg,https://ae04.alicdn.com/kf/Ha5c2bfc690c54a1aa84c5a5e402e3ab2D.jpg,https://ae04.alicdn.com/kf/Ha1c0e62cd1644931a38371864cdedf62c.jpg,https://ae04.alicdn.com/kf/H2a017a8539614979842f83274d6bb0f8n.jpg,",https://www.aliexpress.com/item/1005003387302692.html,16.34,8.17,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_9QfcTD
Leggings,200000865,Sexy Leggings Flower Pattern Women Running Pants Workout High Waist Gym Stretch Sportswear Pants,1005003408125410,https://ae01.alicdn.com/kf/H108da17cf31c4eab8d50f4635ba3a77eX/Sexy-Leggings-Flower-Pattern-Women-Running-Pants-Workout-High-Waist-Gym-Stretch-Sportswear-Pants.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H108da17cf31c4eab8d50f4635ba3a77eX.jpg,https://ae04.alicdn.com/kf/H93d19ab27939440f9ad2dccf909537d8K.jpg,https://ae04.alicdn.com/kf/Ha1e8aee55680492dbd55f6422aff8307J.jpg,https://ae04.alicdn.com/kf/H4d30fb8880d3498bb9768f6d3eaeb9ffh.jpg,https://ae04.alicdn.com/kf/H683a55f4392b464b98e8e76e893897f9P.jpg,",https://www.aliexpress.com/item/1005003408125410.html,14.82,9.63,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_ALjKGb
Leggings,200000865,FANSILANEN Black High Stretch Leggings Women's Outer Wear Pants Summer Thin Shark Pants Skinny Pants Leggings Women Sexy,1005002504392518,https://ae01.alicdn.com/kf/Ha6581db604f74470b72cd3ab7ccc613aK/FANSILANEN-Black-High-Stretch-Leggings-Women-s-Outer-Wear-Pants-Summer-Thin-Shark-Pants-Skinny-Pants.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha6581db604f74470b72cd3ab7ccc613aK.jpg,https://ae04.alicdn.com/kf/H306df5d5bb6f4a3690608ee0a27b5846v.jpg,https://ae04.alicdn.com/kf/Hf90194d88eaf43fea40c48e0737d6e71u.jpg,https://ae04.alicdn.com/kf/H5ba81faa53a44c04986a0cf635eb5eb4n.jpg,https://ae04.alicdn.com/kf/Hed8b97b9cc84486ca26956af61429b6bn.jpg,",https://www.aliexpress.com/item/1005002504392518.html,48.72,24.36,9.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_AgCk19
Leggings,200000865,Graffiti Leggings Floral Patterned Print Leggins For Women Leggings Houndstooth Sale Elastic Design Vintage Leggins W056,1005003387276896,https://ae01.alicdn.com/kf/Hfd454a7accb247b28a5f824246a21a483/Graffiti-Leggings-Floral-Patterned-Print-Leggins-For-Women-Leggings-Houndstooth-Sale-Elastic-Design-Vintage-Leggins-W056.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hfd454a7accb247b28a5f824246a21a483.jpg,https://ae04.alicdn.com/kf/Hd0fb72717d88428da09bd23333189c151.jpg,https://ae04.alicdn.com/kf/Hcbea0c5d7ee44ffc873d2923369592dbO.jpg,https://ae04.alicdn.com/kf/H62d90e00cb3f44d58d3eeb1a0c3c5465t.jpg,https://ae04.alicdn.com/kf/H93658497cead43c48a2d30246e332f73S.jpg,",https://www.aliexpress.com/item/1005003387276896.html,19.94,9.97,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_9RPmEP
Leggings,200000865,Women Camouflage Leggings Fitness Military Army Green Leggings Workout Pants Sporter Skinny Adventure Leggins,1005003387261538,https://ae01.alicdn.com/kf/H5f6b02ce668641c0bd3565ff6dd1c64cS/Women-Camouflage-Leggings-Fitness-Military-Army-Green-Leggings-Workout-Pants-Sporter-Skinny-Adventure-Leggins.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H5f6b02ce668641c0bd3565ff6dd1c64cS.jpg,https://ae04.alicdn.com/kf/H0d2bdf3872c44cdd80c687b2bfa3dfe5H.jpg,https://ae04.alicdn.com/kf/H935c01feaf5b4ae7b112f01c82a8f086M.jpg,https://ae04.alicdn.com/kf/H0c6f04005bee41b0acddf3768e2d42d4u.jpg,https://ae04.alicdn.com/kf/Hd1e5bfe9163941d1ab1bf4c016bf3152B.jpg,",https://www.aliexpress.com/item/1005003387261538.html,19.94,9.97,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_ASURtp
Leggings,200000865,Winter Leggings Knitting Velvet Casual Legging New High Elastic Thicken Lady's Warm Black Pants Skinny Pants For Women Leggings,1005003387208803,https://ae01.alicdn.com/kf/H6b706ed86fbe4d4fb2312a877db03781k/Winter-Leggings-Knitting-Velvet-Casual-Legging-New-High-Elastic-Thicken-Lady-s-Warm-Black-Pants-Skinny.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H6b706ed86fbe4d4fb2312a877db03781k.jpg,https://ae04.alicdn.com/kf/Hbcef5fce0be04469867b71a8f861b7d2O.jpg,https://ae04.alicdn.com/kf/H546be8d900044df28b31c93b8ba53376r.jpg,https://ae04.alicdn.com/kf/H758d8b0f1bf04e1c8abfc4a5ff256ac4i.jpg,https://ae04.alicdn.com/kf/H3bba18b226144ff0aed72c2664f1864e3.jpg,",https://www.aliexpress.com/item/1005003387208803.html,21.42,10.71,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_9hybab
Leggings,200000865,Autumn And Winter Fashion Fleece And Thick All-match Slim Large Size Warm Leggings Women's High Waist Casual Elastic Pants,1005003408285502,https://ae01.alicdn.com/kf/H04d651aac8d6488e9109870ca550e3cdv/Autumn-And-Winter-Fashion-Fleece-And-Thick-All-match-Slim-Large-Size-Warm-Leggings-Women-s.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H04d651aac8d6488e9109870ca550e3cdv.jpg,https://ae04.alicdn.com/kf/H80094c6b644e4a138e4dae7ebe504dfeK.jpg,https://ae04.alicdn.com/kf/H249a8e550c38448cbefeb5f44d36d63aE.jpg,https://ae04.alicdn.com/kf/H394a3337b40944cfa936aacf0d56a14bT.jpg,https://ae04.alicdn.com/kf/Hc22a193bd1cb41e7a3f0a941460580ff0.jpg,",https://www.aliexpress.com/item/1005003408285502.html,44.59,24.52,9.00%,2098-12-31,45%,https://s.click.aliexpress.com/e/_AeG76b
Leggings,200000865,2021 Fall/winter Padded Yoga Pants Stretch Exercise Leggings High-waisted Tights Workout Pants Running Women's Fitness Leggings,1005003408276348,https://ae01.alicdn.com/kf/H924d7a632b3b44b7be4e7905a8141c0bk/2021-Fall-winter-Padded-Yoga-Pants-Stretch-Exercise-Leggings-High-waisted-Tights-Workout-Pants-Running-Women.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H924d7a632b3b44b7be4e7905a8141c0bk.jpg,https://ae04.alicdn.com/kf/H224fa10b8f9848899fc2283391c603c6d.jpg,https://ae04.alicdn.com/kf/H7093a049aadc48168827fbacd330612fb.jpg,https://ae04.alicdn.com/kf/Hddfc2e2fe6be4e61ad4461531cde6b07f.jpg,https://ae04.alicdn.com/kf/H78d43cb7c54f4b329fbb3079ad1f8451I.jpg,",https://www.aliexpress.com/item/1005003408276348.html,39.58,21.77,9.00%,2098-12-31,45%,https://s.click.aliexpress.com/e/_AY6Y0F
Leggings,200000865,Women Sexy Leggings Elastic Sportswear Leopard Printed Trousers High Waist Push Up Workout Polyester Elastic Pants,1005003402529751,https://ae01.alicdn.com/kf/H16bb2109cd1a4d47874fbc2c3465d5c43/Women-Sexy-Leggings-Elastic-Sportswear-Leopard-Printed-Trousers-High-Waist-Push-Up-Workout-Polyester-Elastic-Pants.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H16bb2109cd1a4d47874fbc2c3465d5c43.jpg,https://ae04.alicdn.com/kf/H2e3c631d1a284155b8db1e4f3c55372bh.jpg,https://ae04.alicdn.com/kf/H75501bf101924d99af6d9c0f010e5147L.jpg,https://ae04.alicdn.com/kf/H2c7953e3dc944361a9d03886bf48405dD.jpg,https://ae04.alicdn.com/kf/Hcbf12fc98b8148ec84bd7ae480f50dd3q.jpg,",https://www.aliexpress.com/item/1005003402529751.html,14.82,9.63,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_9JzNzv
Leggings,200000865,Sexy Women's Leggings Sequin Geometric Leopard Zebra Print Highly Elastic High Waist Fitness Workout Leggings Pencil Pants,1005003406124127,https://ae01.alicdn.com/kf/H8f44a8d1e60447d0a0d70c6b8f45a96ek/Sexy-Women-s-Leggings-Sequin-Geometric-Leopard-Zebra-Print-Highly-Elastic-High-Waist-Fitness-Workout-Leggings.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H8f44a8d1e60447d0a0d70c6b8f45a96ek.jpg,https://ae04.alicdn.com/kf/H119ebc6ee77a401ea1897e75b4b63cd4U.jpg,https://ae04.alicdn.com/kf/H3df7fcde148541e6b94cd8df029f4a48T.jpg,https://ae04.alicdn.com/kf/H1b4c4029f034484598e29a4321541945N.jpg,https://ae04.alicdn.com/kf/Ha556e1e0de5440fdbecb9afd114ad9aao.jpg,",https://www.aliexpress.com/item/1005003406124127.html,26.58,15.95,9.00%,2098-12-31,40%,https://s.click.aliexpress.com/e/_An8qfp
Leggings,200000865,Sexy Pants Women Push Up PU Legging Fitness Shiny High Waist Sexy Pants Black Streetwear Trousers,1005003408026936,https://ae01.alicdn.com/kf/H2de1317429dd4663b0f014d2dc8e1115l/Sexy-Pants-Women-Push-Up-PU-Legging-Fitness-Shiny-High-Waist-Sexy-Pants-Black-Streetwear-Trousers.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H2de1317429dd4663b0f014d2dc8e1115l.jpg,https://ae04.alicdn.com/kf/H67c383e86139476ba5920a6a676af671l.jpg,https://ae04.alicdn.com/kf/Hbfdfca3d19ed495dbede7bd3e80b998d1.jpg,https://ae04.alicdn.com/kf/Hc3881d5051fc4b83bc82fce8eb1284afK.jpg,https://ae04.alicdn.com/kf/H4b9612339f9242cca16d7eff42b563d9n.jpg,",https://www.aliexpress.com/item/1005003408026936.html,13.60,8.84,9.00%,2098-12-31,35%,https://s.click.aliexpress.com/e/_ANn1J9
Leggings,200000865,Female Fitness Leggings Women Print Plaid Leggings Lady Sexy Slim Pencil Pants Push Up Elastic Waist Trousers,1005003387265534,https://ae01.alicdn.com/kf/He94556110db04e059a772d071a935a5ct/Female-Fitness-Leggings-Women-Print-Plaid-Leggings-Lady-Sexy-Slim-Pencil-Pants-Push-Up-Elastic-Waist.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/He94556110db04e059a772d071a935a5ct.jpg,https://ae04.alicdn.com/kf/Hafe0d5fddd6641209ba8320b249525b1Q.jpg,https://ae04.alicdn.com/kf/H72fd4ddfd8134c34b0869b7fb9a880b1E.jpg,https://ae04.alicdn.com/kf/Hbf673a9256a4453386b527d562d06d71h.jpg,https://ae04.alicdn.com/kf/Haeade96d70554894bbbf0e8b9cddcb38j.jpg,",https://www.aliexpress.com/item/1005003387265534.html,19.94,9.97,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_98SrrN
Leggings,200000865,2021 New Fashion 8 Colors Winter Leggings Women's Warm Leggings High Waist Thick Velvet Legging Solid All-Match Sexy Leggings,1005003389068767,https://ae01.alicdn.com/kf/Hc33438115f714000901367f427b046ebI/2021-New-Fashion-8-Colors-Winter-Leggings-Women-s-Warm-Leggings-High-Waist-Thick-Velvet-Legging.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hc33438115f714000901367f427b046ebI.jpg,https://ae04.alicdn.com/kf/H23518a66f1d546b99bdf7800ebe9550bm.jpg,https://ae04.alicdn.com/kf/Hbea68dc9997c40b892dfa1dfdcb78ed49.jpg,https://ae04.alicdn.com/kf/H7a94dd18828e44ec92e83cd64d4bc9b6b.jpg,https://ae04.alicdn.com/kf/Hc2e005ffea464ebda23d97b5aa02139ci.jpg,",https://www.aliexpress.com/item/1005003389068767.html,24.19,12.09,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_Anat2x
Leggings,200000865,DUSHU Corset Short Black High Waist Leggings Plus Size Women Sexy Fitness Skinny Casual Pants Female Workout Spandex Leggings,1005001632671872,https://ae01.alicdn.com/kf/Hdc27631a41dc439aa416ce96b08fd1f5Z/DUSHU-Corset-Short-Black-High-Waist-Leggings-Plus-Size-Women-Sexy-Fitness-Skinny-Casual-Pants-Female.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hdc27631a41dc439aa416ce96b08fd1f5Z.jpg,https://ae04.alicdn.com/kf/Hae729819a64e40cf808b181c5ebb989fy.jpg,https://ae04.alicdn.com/kf/H82180ea8721c4ceeb2dd06b9021a4ad3q.jpg,https://ae04.alicdn.com/kf/H0610094a059641f3b1bd05d9190d80e2N.jpg,https://ae04.alicdn.com/kf/He4e09088042b4def8524b6d3a6ce97cb5.jpg,",https://www.aliexpress.com/item/1005001632671872.html,28.72,14.36,9.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_AMTULt
Leggings,200000865,2021 woman seamless knitted high waist leggings yoga leggings lifting hip nectary for women sports running fitness leggings,1005003384849942,https://ae01.alicdn.com/kf/Hdaea22f86a1a4134820993cb04cbdb59t/2021-woman-seamless-knitted-high-waist-leggings-yoga-leggings-lifting-hip-nectary-for-women-sports-running.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hdaea22f86a1a4134820993cb04cbdb59t.jpg,https://ae04.alicdn.com/kf/H14d8acc990f64dcbb7db6a8b72f52ab3k.jpg,https://ae04.alicdn.com/kf/Hda0483ad88074804a9c1e9af295ef54f8.jpg,https://ae04.alicdn.com/kf/H6ed6dce6f47641e68c23344307a59d6bq.jpg,https://ae04.alicdn.com/kf/H59bfd53281574a268ea31c9403b4439eP.jpg,",https://www.aliexpress.com/item/1005003384849942.html,29.46,12.96,9.00%,2098-12-31,56%,https://s.click.aliexpress.com/e/_9iXQOr
Leggings,200000865,CUHAKCI Women Shiny Pant Leggings Hot Selling Leggings Solid Color Fluorescent Spandex Elasticity Casual Trousers Shinny Legging,1005003393811358,https://ae01.alicdn.com/kf/H3ed8ae4010134583925700c7d06270e7e/CUHAKCI-Women-Shiny-Pant-Leggings-Hot-Selling-Leggings-Solid-Color-Fluorescent-Spandex-Elasticity-Casual-Trousers-Shinny.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H3ed8ae4010134583925700c7d06270e7e.jpg,https://ae04.alicdn.com/kf/Hfbec67863b7c41bc856621291306c1427.jpg,https://ae04.alicdn.com/kf/Hb4bdb6b9fe684da2a21a30bf3747da50H.jpg,https://ae04.alicdn.com/kf/H09b763d019804a2aa693d78d193e3eb7W.jpg,https://ae04.alicdn.com/kf/H8e0d0691fc764e0aa003375ba1ac8369j.jpg,",https://www.aliexpress.com/item/1005003393811358.html,13.83,6.91,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_A6g9aF
Leggings,200000865,Elegant New Sexy Women Lady Rose Lace See-Through Footless Tights - Black or White,1005003181707187,https://ae01.alicdn.com/kf/H64ddd2aa016942cf8ca5a3bd14bae0e9S/Elegant-New-Sexy-Women-Lady-Rose-Lace-See-Through-Footless-Tights-Black-or-White.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H64ddd2aa016942cf8ca5a3bd14bae0e9S.jpg,https://ae04.alicdn.com/kf/H91b339313f2e4cb3bdfd77ba2dc8b874K.jpg,https://ae04.alicdn.com/kf/Ha19f002c19e542099ddeaf9aeca7b32fv.jpg,https://ae04.alicdn.com/kf/H3b9dc8ba35cd47ba84c3fa8db876086fV.jpg,https://ae04.alicdn.com/kf/Hdff144cdcf8045adab07cbc823dd9acfx.jpg,",https://www.aliexpress.com/item/1005003181707187.html,2.53,1.39,38.00%,2098-12-31,45%,https://s.click.aliexpress.com/e/_9wdSPv
Leggings,200000865,ZIQIAO 2021 Autumn women Stretch leggings Seamless leggings  Women Black Plus Velvet Sweatpants,1005003292778923,https://ae01.alicdn.com/kf/He54232d99a7a42b2b8ed5f85ae23f0ceK/ZIQIAO-2021-Autumn-women-Stretch-leggings-Seamless-leggings-Women-Black-Plus-Velvet-Sweatpants.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/He54232d99a7a42b2b8ed5f85ae23f0ceK.jpg,https://ae04.alicdn.com/kf/H2e3b72c1436d4a4995b150502505a11dW.jpg,https://ae04.alicdn.com/kf/Hb8817b53003e420fa3ba03975dfa4b90e.jpg,https://ae04.alicdn.com/kf/H3574fb91d9b14a3297c521de7e9feabbY.jpg,https://ae04.alicdn.com/kf/H2da3c88d55434168bc8a1d791f027e0eu.jpg,",https://www.aliexpress.com/item/1005003292778923.html,34.07,17.03,9.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_97ItvD
Leggings,200000865,Tossy  Women Split Out Leggings Yoga Sport Tights Knit Yoga Pants Autumn Winter Lady Streetwear Casual Pants High Waist 2021NEW,1005003407031864,https://ae01.alicdn.com/kf/H71d7c9932fc64c5a97c82529fb02a1fdl/Tossy-Women-Split-Out-Leggings-Yoga-Sport-Tights-Knit-Yoga-Pants-Autumn-Winter-Lady-Streetwear-Casual.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H71d7c9932fc64c5a97c82529fb02a1fdl.jpg,https://ae04.alicdn.com/kf/H52632662b4ba47cbb6d446ec11a76b25h.jpg,https://ae04.alicdn.com/kf/H91bf89044427469db0352eb7dead6f1bH.jpg,https://ae04.alicdn.com/kf/Ha65467c9df944754aef3ae34a99d1f4eb.jpg,https://ae04.alicdn.com/kf/H2e141275e18049078da7b4057f71d323k.jpg,",https://www.aliexpress.com/item/1005003407031864.html,14.98,8.84,9.00%,2098-12-31,41%,https://s.click.aliexpress.com/e/_ACwgkb
Leggings,200000865,Winter Women Leggings Hight Waist Leggings Velvet Warm Pants Women Solid Color Legging Comfortable Keep Warm Stretchy Legging,1005003393787557,https://ae01.alicdn.com/kf/H55676c2c28c3456fb78e9504d4a1a1e8N/Winter-Women-Leggings-Hight-Waist-Leggings-Velvet-Warm-Pants-Women-Solid-Color-Legging-Comfortable-Keep-Warm.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H55676c2c28c3456fb78e9504d4a1a1e8N.jpg,https://ae04.alicdn.com/kf/H6f078a4734534f65b414ca3127c3d1fcX.jpg,https://ae04.alicdn.com/kf/H2adcf396d57541d6a84be8afe51ce23dn.jpg,https://ae04.alicdn.com/kf/Hf6556d99d774449bac2daccc05392b3a5.jpg,https://ae04.alicdn.com/kf/Hf5d2c64d434548d69d54eb31ce38caaaK.jpg,",https://www.aliexpress.com/item/1005003393787557.html,28.48,14.24,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_AqNx4P
Leggings,200000865,Plaid Leggings Women Sexy Pants Push Up Leggings Fashion Fitness Leggins Gym Sporting High Waist Trousers,1005003387205834,https://ae01.alicdn.com/kf/H1a62f643931d4391b92ea40693e796a5i/Plaid-Leggings-Women-Sexy-Pants-Push-Up-Leggings-Fashion-Fitness-Leggins-Gym-Sporting-High-Waist-Trousers.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H1a62f643931d4391b92ea40693e796a5i.jpg,https://ae04.alicdn.com/kf/H90b54d589e8442c29fe9a51b62f5469bT.jpg,https://ae04.alicdn.com/kf/Hc2c0c94ffc8b459c93a1aec610852b430.jpg,https://ae04.alicdn.com/kf/H56d9cf5b6532478788952804cd1aed56I.jpg,https://ae04.alicdn.com/kf/H3120969627ca4e9990b93bd54558c7bfh.jpg,",https://www.aliexpress.com/item/1005003387205834.html,19.94,9.97,40.00%,2098-12-31,50%,https://s.click.aliexpress.com/e/_ALDNr9
